ECS_Version,Indexed,Field_Set,Field,nested,Type,Level,Normalization,Example,Description
1.9.0-dev,TRUE,cloud,cloud.instance.id,[cloud][instance][id],keyword,extended,,i-1234567890abcdef0,Instance ID of the host machine.
1.9.0-dev,TRUE,cloud,cloud.instance.name,[cloud][instance][name],keyword,extended,,,Instance name of the host machine.
1.9.0-dev,TRUE,cloud,cloud.machine.type,[cloud][machine][type],keyword,extended,,t2.medium,Machine type of the host machine.
1.9.0-dev,TRUE,cloud,cloud.project.id,[cloud][project][id],keyword,extended,,my-project,The cloud project id.
1.9.0-dev,TRUE,cloud,cloud.project.name,[cloud][project][name],keyword,extended,,my project,The cloud project name.
1.9.0-dev,TRUE,cloud,cloud.provider,[cloud][provider],keyword,extended,,aws,Name of the cloud provider.
1.9.0-dev,TRUE,cloud,cloud.region,[cloud][region],keyword,extended,,us-east-1,Region in which this host is running.
1.9.0-dev,TRUE,cloud,cloud.service.name,[cloud][service][name],keyword,extended,,lambda,The cloud service name.
1.9.0-dev,TRUE,container,container.id,[container][id],keyword,core,,,Unique container id.
1.9.0-dev,TRUE,container,container.image.name,[container][image][name],keyword,extended,,,Name of the image the container was built on.
1.9.0-dev,TRUE,container,container.image.tag,[container][image][tag],keyword,extended,array,,Container image tags.
1.9.0-dev,TRUE,container,container.labels,[container][labels],object,extended,,,Image labels.
1.9.0-dev,TRUE,container,container.name,[container][name],keyword,extended,,,Container name.
1.9.0-dev,TRUE,container,container.runtime,[container][runtime],keyword,extended,,docker,Runtime managing this container.
custom,TRUE,database,database.field_names,[database][field_names],keyword,extended,,,
custom,TRUE,database,database.instance,[database][instance],keyword,extended,,,
custom,TRUE,database,database.name ,[database][name ],keyword,extended,,,
custom,TRUE,database,database.table,[database][table],keyword,extended,,,
custom,TRUE,database,database.user.domain,[database][user][domain],keyword,extended,,,Name of the directory the user is a member of.
custom,TRUE,database,database.user.email,[database][user][email],keyword,extended,,,User email address.
custom,TRUE,database,database.user.full_name,[database][user][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
custom,TRUE,database,database.user.full_name.text,[database][user][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
custom,TRUE,database,database.user.group.id,[database][user][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
custom,TRUE,database,database.user.group.name,[database][user][group][name],keyword,extended,,,Name of the group.
custom,TRUE,database,database.user.hash,[database][user][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
custom,TRUE,database,database.user.id,[database][user][id],keyword,extended,,,Unique identifiers of the user.
custom,TRUE,database,database.user.name,[database][user][name],keyword,extended,,albert,Short name or login of the user.
custom,TRUE,database,database.user.name.text,[database][user][name][text],text,extended,,albert,Short name or login of the user.
1.9.0-dev,TRUE,destination,destination.address,[destination][address],keyword,extended,,,Destination network address.
1.9.0-dev,TRUE,destination,destination.as.number,[destination][as][number],long,extended,,15169,Unique number allocated to the autonomous system.
1.9.0-dev,TRUE,destination,destination.as.organization.name,[destination][as][organization][name],keyword,extended,,Google LLC,Organization name.
1.9.0-dev,TRUE,destination,destination.as.organization.name.text,[destination][as][organization][name][text],text,extended,,Google LLC,Organization name.
1.9.0-dev,TRUE,destination,destination.bytes,[destination][bytes],long,core,,184,Bytes sent from the destination to the source.
1.9.0-dev,TRUE,destination,destination.domain,[destination][domain],keyword,core,,,Destination domain.
1.9.0-dev,TRUE,destination,destination.geo.city_name,[destination][geo][city_name],keyword,core,,Montreal,City name.
1.9.0-dev,TRUE,destination,destination.geo.continent_code,[destination][geo][continent_code],keyword,core,,NA,Continent code.
1.9.0-dev,TRUE,destination,destination.geo.continent_name,[destination][geo][continent_name],keyword,core,,North America,Name of the continent.
1.9.0-dev,TRUE,destination,destination.geo.country_iso_code,[destination][geo][country_iso_code],keyword,core,,CA,Country ISO code.
1.9.0-dev,TRUE,destination,destination.geo.country_name,[destination][geo][country_name],keyword,core,,Canada,Country name.
1.9.0-dev,TRUE,destination,destination.geo.location,[destination][geo][location],geo_point,core,,"{ ""lon"": -73.614830, ""lat"": 45.505918 }",Longitude and latitude.
1.9.0-dev,TRUE,destination,destination.geo.name,[destination][geo][name],keyword,extended,,boston-dc,User-defined description of a location.
1.9.0-dev,TRUE,destination,destination.geo.postal_code,[destination][geo][postal_code],keyword,core,,94040,Postal code.
1.9.0-dev,TRUE,destination,destination.geo.region_iso_code,[destination][geo][region_iso_code],keyword,core,,CA-QC,Region ISO code.
1.9.0-dev,TRUE,destination,destination.geo.region_name,[destination][geo][region_name],keyword,core,,Quebec,Region name.
1.9.0-dev,TRUE,destination,destination.geo.timezone,[destination][geo][timezone],keyword,core,,America/Argentina/Buenos_Aires,Time zone.
1.9.0-dev,TRUE,destination,destination.ip,[destination][ip],ip,core,,,IP address of the destination.
1.9.0-dev,TRUE,destination,destination.mac,[destination][mac],keyword,core,,00-00-5E-00-53-23,MAC address of the destination.
1.9.0-dev,TRUE,destination,destination.nat.ip,[destination][nat][ip],ip,extended,,,Destination NAT ip
1.9.0-dev,TRUE,destination,destination.nat.port,[destination][nat][port],long,extended,,,Destination NAT Port
1.9.0-dev,TRUE,destination,destination.packets,[destination][packets],long,core,,12,Packets sent from the destination to the source.
1.9.0-dev,TRUE,destination,destination.port,[destination][port],long,core,,,Port of the destination.
1.9.0-dev,TRUE,destination,destination.registered_domain,[destination][registered_domain],keyword,extended,,example.com,"The highest registered destination domain, stripped of the subdomain."
1.9.0-dev,TRUE,destination,destination.subdomain,[destination][subdomain],keyword,extended,,east,The subdomain of the domain.
1.9.0-dev,TRUE,destination,destination.top_level_domain,[destination][top_level_domain],keyword,extended,,co.uk,"The effective top level domain (com, org, net, co.uk)."
custom,TRUE,destination,destination.user.business.unit,[destination][user][business][unit],keyword,Custom Field,,,
1.9.0-dev,TRUE,destination,destination.user.domain,[destination][user][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,destination,destination.user.email,[destination][user][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,destination,destination.user.full_name,[destination][user][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,destination,destination.user.full_name.text,[destination][user][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
custom,TRUE,destination,destination.user.geo.city_name,[destination][user][geo][city_name],keyword,Custom Field,,,
custom,TRUE,destination,destination.user.geo.country_name,[destination][user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,destination,destination.user.geo.country_name,[destination][user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,destination,destination.user.geo.region_name,[destination][user][geo][region_name],keyword,Custom Field,,,
1.9.0-dev,TRUE,destination,destination.user.group.domain,[destination][user][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,destination,destination.user.group.id,[destination][user][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,destination,destination.user.group.name,[destination][user][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,destination,destination.user.hash,[destination][user][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,destination,destination.user.id,[destination][user][id],keyword,core,,,Unique identifier of the user.
1.9.0-dev,TRUE,destination,destination.user.name,[destination][user][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,destination,destination.user.name.text,[destination][user][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,destination,destination.user.roles,[destination][user][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
custom,TRUE,destination,destination.user.title,[destination][user][title],keyword,Custom Field,,,
1.9.0-dev,TRUE,dll,dll.code_signature.exists,[dll][code_signature][exists],boolean,core,,TRUE,Boolean to capture if a signature is present.
1.9.0-dev,TRUE,dll,dll.code_signature.signing_id,[dll][code_signature][signing_id],keyword,extended,,com.apple.xpc.proxy,The identifier used to sign the process.
1.9.0-dev,TRUE,dll,dll.code_signature.status,[dll][code_signature][status],keyword,extended,,ERROR_UNTRUSTED_ROOT,Additional information about the certificate status.
1.9.0-dev,TRUE,dll,dll.code_signature.subject_name,[dll][code_signature][subject_name],keyword,core,,Microsoft Corporation,Subject name of the code signer
1.9.0-dev,TRUE,dll,dll.code_signature.team_id,[dll][code_signature][team_id],keyword,extended,,EQHXZ8M8AV,The team identifier used to sign the process.
1.9.0-dev,TRUE,dll,dll.code_signature.trusted,[dll][code_signature][trusted],boolean,extended,,TRUE,Stores the trust status of the certificate chain.
1.9.0-dev,TRUE,dll,dll.code_signature.valid,[dll][code_signature][valid],boolean,extended,,TRUE,Boolean to capture if the digital signature is verified against the binary content.
1.9.0-dev,TRUE,dll,dll.hash.md5,[dll][hash][md5],keyword,extended,,,MD5 hash.
1.9.0-dev,TRUE,dll,dll.hash.sha1,[dll][hash][sha1],keyword,extended,,,SHA1 hash.
1.9.0-dev,TRUE,dll,dll.hash.sha256,[dll][hash][sha256],keyword,extended,,,SHA256 hash.
1.9.0-dev,TRUE,dll,dll.hash.sha512,[dll][hash][sha512],keyword,extended,,,SHA512 hash.
1.9.0-dev,TRUE,dll,dll.hash.ssdeep,[dll][hash][ssdeep],keyword,extended,,,SSDEEP hash.
1.9.0-dev,TRUE,dll,dll.name,[dll][name],keyword,core,,kernel32.dll,Name of the library.
1.9.0-dev,TRUE,dll,dll.path,[dll][path],keyword,extended,,C:\Windows\System32\kernel32.dll,Full file path of the library.
1.9.0-dev,TRUE,dll,dll.pe.architecture,[dll][pe][architecture],keyword,extended,,x64,CPU architecture target for the file.
1.9.0-dev,TRUE,dll,dll.pe.company,[dll][pe][company],keyword,extended,,Microsoft Corporation,"Internal company name of the file, provided at compile-time."
1.9.0-dev,TRUE,dll,dll.pe.description,[dll][pe][description],keyword,extended,,Paint,"Internal description of the file, provided at compile-time."
1.9.0-dev,TRUE,dll,dll.pe.file_version,[dll][pe][file_version],keyword,extended,,6.3.9600.17415,Process name.
1.9.0-dev,TRUE,dll,dll.pe.imphash,[dll][pe][imphash],keyword,extended,,0c6803c4e922103c4dca5963aad36ddf,A hash of the imports in a PE file.
1.9.0-dev,TRUE,dll,dll.pe.original_file_name,[dll][pe][original_file_name],keyword,extended,,MSPAINT.EXE,"Internal name of the file, provided at compile-time."
1.9.0-dev,TRUE,dll,dll.pe.product,[dll][pe][product],keyword,extended,,Microsoft® Windows® Operating System,"Internal product name of the file, provided at compile-time."
1.9.0-dev,TRUE,dns,dns.answers,[dns][answers],object,extended,array,,Array of DNS answers.
1.9.0-dev,TRUE,dns,dns.answers.class,[dns][answers][class],keyword,extended,,IN,The class of DNS data contained in this resource record.
1.9.0-dev,TRUE,dns,dns.answers.data,[dns][answers][data],keyword,extended,,10.10.10.10,The data describing the resource.
1.9.0-dev,TRUE,dns,dns.answers.name,[dns][answers][name],keyword,extended,,www.example.com,The domain name to which this resource record pertains.
1.9.0-dev,TRUE,dns,dns.answers.ttl,[dns][answers][ttl],long,extended,,180,The time interval in seconds that this resource record may be cached before it should be discarded.
1.9.0-dev,TRUE,dns,dns.answers.type,[dns][answers][type],keyword,extended,,CNAME,The type of data contained in this resource record.
1.9.0-dev,TRUE,dns,dns.header_flags,[dns][header_flags],keyword,extended,array,"[""RD"", ""RA""]",Array of DNS header flags.
1.9.0-dev,TRUE,dns,dns.id,[dns][id],keyword,extended,,62111,The DNS packet identifier assigned by the program that generated the query. The identifier is copied to the response.
1.9.0-dev,TRUE,dns,dns.op_code,[dns][op_code],keyword,extended,,QUERY,The DNS operation code that specifies the kind of query in the message.
1.9.0-dev,TRUE,dns,dns.question.class,[dns][question][class],keyword,extended,,IN,The class of records being queried.
1.9.0-dev,TRUE,dns,dns.question.name,[dns][question][name],keyword,extended,,www.example.com,The name being queried.
1.9.0-dev,TRUE,dns,dns.question.registered_domain,[dns][question][registered_domain],keyword,extended,,example.com,"The highest registered domain, stripped of the subdomain."
1.9.0-dev,TRUE,dns,dns.question.subdomain,[dns][question][subdomain],keyword,extended,,www,The subdomain of the domain.
1.9.0-dev,TRUE,dns,dns.question.top_level_domain,[dns][question][top_level_domain],keyword,extended,,co.uk,"The effective top level domain (com, org, net, co.uk)."
1.9.0-dev,TRUE,dns,dns.question.type,[dns][question][type],keyword,extended,,AAAA,The type of record being queried.
1.9.0-dev,TRUE,dns,dns.resolved_ip,[dns][resolved_ip],ip,extended,array,"[""10.10.10.10"", ""10.10.10.11""]",Array containing all IPs seen in answers.data
1.9.0-dev,TRUE,dns,dns.response_code,[dns][response_code],keyword,extended,,NOERROR,The DNS response code.
1.9.0-dev,TRUE,dns,dns.type,[dns][type],keyword,extended,,answer,"The type of DNS event captured, query or answer."
1.9.0-dev,TRUE,ecs,ecs.version,[ecs][version],keyword,core,,1.0.0,ECS version this event conforms to.
custom,TRUE,email,email.body,[email][body],keyword,extended,,,
custom,TRUE,email,email.header,[email][header],keyword,extended,,,
custom,TRUE,email,email.reply_to ,[email][reply_to ],keyword,extended,,,
custom,TRUE,email,email.src_display_name ,[email][src_display_name ],keyword,extended,,,
custom,TRUE,email,email.subject,[email][subject],keyword,extended,,,
custom,TRUE,email,email.x_mailer,[email][x_mailer],keyword,extended,,,
1.9.0-dev,TRUE,error,error.code,[error][code],keyword,core,,,Error code describing the error.
1.9.0-dev,TRUE,error,error.id,[error][id],keyword,core,,,Unique identifier for the error.
1.9.0-dev,TRUE,error,error.message,[error][message],text,core,,,Error message.
1.9.0-dev,FALSE,error,error.stack_trace,[error][stack_trace],keyword,extended,,,The stack trace of this error in plain text.
1.9.0-dev,FALSE,error,error.stack_trace.text,[error][stack_trace][text],text,extended,,,The stack trace of this error in plain text.
1.9.0-dev,TRUE,error,error.type,[error][type],keyword,extended,,java.lang.NullPointerException,"The type of the error, for example the class name of the exception."
1.9.0-dev,TRUE,event,event.action,[event][action],keyword,core,,user-password-change,The action captured by the event.
1.9.0-dev,TRUE,event,event.category,[event][category],keyword,core,array,authentication,Event category. The second categorization field in the hierarchy.
1.9.0-dev,TRUE,event,event.code,[event][code],keyword,extended,,4648,Identification code for this event.
1.9.0-dev,TRUE,event,event.created,[event][created],date,core,,2016-05-23T08:05:34.857Z,Time when the event was first read by an agent or by your pipeline.
1.9.0-dev,TRUE,event,event.dataset,[event][dataset],keyword,core,,apache.access,Name of the dataset.
1.9.0-dev,TRUE,event,event.duration,[event][duration],long,core,,,Duration of the event in nanoseconds.
1.9.0-dev,TRUE,event,event.end,[event][end],date,extended,,,event.end contains the date when the event ended or when the activity was last observed.
1.9.0-dev,TRUE,event,event.hash,[event][hash],keyword,extended,,123456789012345678901234567890ABCD,Hash (perhaps logstash fingerprint) of raw field to be able to demonstrate log integrity.
1.9.0-dev,TRUE,event,event.id,[event][id],keyword,core,,8a4f500d,Unique ID to describe the event.
1.9.0-dev,TRUE,event,event.ingested,[event][ingested],date,core,,2016-05-23T08:05:35.101Z,Timestamp when an event arrived in the central data store.
1.9.0-dev,TRUE,event,event.kind,[event][kind],keyword,core,,alert,The kind of the event. The highest categorization field in the hierarchy.
custom,TRUE,event,event.modified,[event][modified],date,extended,,,
1.9.0-dev,TRUE,event,event.module,[event][module],keyword,core,,apache,Name of the module this data is coming from.
1.9.0-dev,FALSE,event,event.original,[event][original],keyword,core,,Sep 19 08:26:10 host CEF:0&#124;Security&#124; threatmanager&#124;1.0&#124;100&#124; worm successfully stopped&#124;10&#124;src=10.0.0.1 dst=2.1.2.2spt=1232,Raw text message of entire event.
1.9.0-dev,TRUE,event,event.outcome,[event][outcome],keyword,core,,success,The outcome of the event. The lowest level categorization field in the hierarchy.
1.9.0-dev,TRUE,event,event.provider,[event][provider],keyword,extended,,kernel,Source of the event.
1.9.0-dev,TRUE,event,event.reason,[event][reason],keyword,extended,,Terminated an unexpected process,"Reason why this event happened, according to the source"
custom,TRUE,event,event.recommendation,[event][recommendation],keyword,Custom Field,,Custom Field,"Recommendation provided by the log, given an event."
1.9.0-dev,TRUE,event,event.reference,[event][reference],keyword,extended,,https://system.example.com/event/#0001234,Event reference URL
1.9.0-dev,TRUE,event,event.risk_score,[event][risk_score],float,core,,,Risk score or priority of the event (e.g. security solutions). Use your system's original value here.
1.9.0-dev,TRUE,event,event.risk_score_norm,[event][risk_score_norm],float,extended,,,Normalized risk score or priority of the event (0-100).
1.9.0-dev,TRUE,event,event.sequence,[event][sequence],long,extended,,,Sequence number of the event.
1.9.0-dev,TRUE,event,event.severity,[event][severity],long,core,,7,Numeric severity of the event.
custom,TRUE,event,event.severity_name,[event][severity_name],keyword,extended,,,
1.9.0-dev,TRUE,event,event.start,[event][start],date,extended,,,event.start contains the date when the event started or when the activity was first observed.
1.9.0-dev,TRUE,event,event.timezone,[event][timezone],keyword,extended,,,Event time zone.
1.9.0-dev,TRUE,event,event.type,[event][type],keyword,core,array,,Event type. The third categorization field in the hierarchy.
1.9.0-dev,TRUE,event,event.url,[event][url],keyword,extended,,https://mysystem.example.com/alert/5271dedb-f5b0-4218-87f0-4ac4870a38fe,Event investigation URL
1.9.0-dev,TRUE,file,file.accessed,[file][accessed],date,extended,,,Last time the file was accessed.
1.9.0-dev,TRUE,file,file.attributes,[file][attributes],keyword,extended,array,"[""readonly"", ""system""]",Array of file attributes.
1.9.0-dev,TRUE,file,file.code_signature.exists,[file][code_signature][exists],boolean,core,,TRUE,Boolean to capture if a signature is present.
1.9.0-dev,TRUE,file,file.code_signature.signing_id,[file][code_signature][signing_id],keyword,extended,,com.apple.xpc.proxy,The identifier used to sign the process.
1.9.0-dev,TRUE,file,file.code_signature.status,[file][code_signature][status],keyword,extended,,ERROR_UNTRUSTED_ROOT,Additional information about the certificate status.
1.9.0-dev,TRUE,file,file.code_signature.subject_name,[file][code_signature][subject_name],keyword,core,,Microsoft Corporation,Subject name of the code signer
1.9.0-dev,TRUE,file,file.code_signature.team_id,[file][code_signature][team_id],keyword,extended,,EQHXZ8M8AV,The team identifier used to sign the process.
1.9.0-dev,TRUE,file,file.code_signature.trusted,[file][code_signature][trusted],boolean,extended,,TRUE,Stores the trust status of the certificate chain.
1.9.0-dev,TRUE,file,file.code_signature.valid,[file][code_signature][valid],boolean,extended,,TRUE,Boolean to capture if the digital signature is verified against the binary content.
1.9.0-dev,TRUE,file,file.created,[file][created],date,extended,,,File creation time.
1.9.0-dev,TRUE,file,file.ctime,[file][ctime],date,extended,,,Last time the file attributes or metadata changed.
1.9.0-dev,TRUE,file,file.device,[file][device],keyword,extended,,sda,Device that is the source of the file.
1.9.0-dev,TRUE,file,file.directory,[file][directory],keyword,extended,,/home/alice,Directory where the file is located.
1.9.0-dev,TRUE,file,file.drive_letter,[file][drive_letter],keyword,extended,,C,Drive letter where the file is located.
1.9.0-dev,TRUE,file,file.extension,[file][extension],keyword,extended,,png,"File extension, excluding the leading dot."
1.9.0-dev,TRUE,file,file.gid,[file][gid],keyword,extended,,1001,Primary group ID (GID) of the file.
1.9.0-dev,TRUE,file,file.group,[file][group],keyword,extended,,alice,Primary group name of the file.
1.9.0-dev,TRUE,file,file.hash.md5,[file][hash][md5],keyword,extended,,,MD5 hash.
1.9.0-dev,TRUE,file,file.hash.sha1,[file][hash][sha1],keyword,extended,,,SHA1 hash.
1.9.0-dev,TRUE,file,file.hash.sha256,[file][hash][sha256],keyword,extended,,,SHA256 hash.
1.9.0-dev,TRUE,file,file.hash.sha512,[file][hash][sha512],keyword,extended,,,SHA512 hash.
1.9.0-dev,TRUE,file,file.hash.ssdeep,[file][hash][ssdeep],keyword,extended,,,SSDEEP hash.
1.9.0-dev,TRUE,file,file.inode,[file][inode],keyword,extended,,256383,Inode representing the file in the filesystem.
1.9.0-dev,TRUE,file,file.mime_type,[file][mime_type],keyword,extended,,,"Media type of file, document, or arrangement of bytes."
1.9.0-dev,TRUE,file,file.mode,[file][mode],keyword,extended,,640,Mode of the file in octal representation.
1.9.0-dev,TRUE,file,file.mtime,[file][mtime],date,extended,,,Last time the file content was modified.
1.9.0-dev,TRUE,file,file.name,[file][name],keyword,extended,,example.png,"Name of the file including the extension, without the directory."
1.9.0-dev,TRUE,file,file.owner,[file][owner],keyword,extended,,alice,File owner's username.
1.9.0-dev,TRUE,file,file.path,[file][path],keyword,extended,,/home/alice/example.png,"Full path to the file, including the file name."
1.9.0-dev,TRUE,file,file.path.text,[file][path][text],text,extended,,/home/alice/example.png,"Full path to the file, including the file name."
1.9.0-dev,TRUE,file,file.pe.architecture,[file][pe][architecture],keyword,extended,,x64,CPU architecture target for the file.
1.9.0-dev,TRUE,file,file.pe.company,[file][pe][company],keyword,extended,,Microsoft Corporation,"Internal company name of the file, provided at compile-time."
1.9.0-dev,TRUE,file,file.pe.description,[file][pe][description],keyword,extended,,Paint,"Internal description of the file, provided at compile-time."
1.9.0-dev,TRUE,file,file.pe.file_version,[file][pe][file_version],keyword,extended,,6.3.9600.17415,Process name.
1.9.0-dev,TRUE,file,file.pe.imphash,[file][pe][imphash],keyword,extended,,0c6803c4e922103c4dca5963aad36ddf,A hash of the imports in a PE file.
1.9.0-dev,TRUE,file,file.pe.original_file_name,[file][pe][original_file_name],keyword,extended,,MSPAINT.EXE,"Internal name of the file, provided at compile-time."
1.9.0-dev,TRUE,file,file.pe.product,[file][pe][product],keyword,extended,,Microsoft® Windows® Operating System,"Internal product name of the file, provided at compile-time."
1.9.0-dev,TRUE,file,file.size,[file][size],long,extended,,16384,File size in bytes.
